URS00002E157E	CRW	CRW:d.235.b.C.botulinum.a	36826	rRNA	
URS00002E1BA1	CRW	CRW:b.16.e.A.salina	85549	rRNA	
URS00002E6F16	CRW	CRW:d.16.a.Halobacterium.sp	64091	rRNA	
URS00002EC9AB	CRW	CRW:d.16.e.N.oulemae	40303	rRNA	
URS00002F149F	CRW	CRW:d.16.e.O.operophterae	148817	rRNA	
URS00002F6041	CRW	CRW:d.16.e.E.hellem	27973	rRNA	
URS00002FFDEE	CRW	CRW:d.16.b.P.staleyi	125	rRNA	
URS0000300DCF	CRW	CRW:d.16.b.N.gonorrhoeae	485	rRNA	
URS0000305C1A	CRW	CRW:d.5.a.H.mediterranei.1	2252	rRNA	
URS000030AF9A	CRW	CRW:d.16.e.D.melanogaster	7227	rRNA	
URS000030B4D3	CRW	CRW:d.16.b.M.xanthus	34	rRNA	
URS000030D626	CRW	CRW:d.233.b.S.carnosus	1281	rRNA	
URS000030D626	CRW	CRW:d.235.b.S.carnosus	1281	rRNA	
URS000030E3A5	CRW	CRW:d.233.b.K.pneumoniae	573	rRNA	
URS000030E3A5	CRW	CRW:d.235.b.K.pneumoniae	573	rRNA	
URS0000310AFA	CRW	CRW:d.5.b.L.anguillarum	55601	rRNA	
URS0000314D2B	CRW	CRW:d.5.e.S.pombe.1	4896	rRNA	
URS0000314E11	CRW	CRW:d.16.e.N.furnacalis	40301	rRNA	
URS00003181F7	CRW	CRW:d.5.b.G.stearothermophilus.4	1422	rRNA	
URS000031D40E	CRW	CRW:d.233.b.E.rhusiopathiae	1648	rRNA	
URS000031D40E	CRW	CRW:d.235.b.E.rhusiopathiae	1648	rRNA	
URS000031F0DF	CRW	CRW:d.5.e.E.gracilis.1	3039	rRNA	
URS0000329952	CRW	CRW:d.233.m.S.sinuspaulianus	5381	rRNA	
URS0000329952	CRW	CRW:d.235.m.S.sinuspaulianus	5381	rRNA	
URS000032B670	CRW	CRW:b.16.m.C.coscoroba	8863	ncRNA	
URS000032C300	CRW	CRW:d.16.e.A.fundyense	2932	rRNA	
URS000033DC10	CRW	CRW:d.233.m.K.tunicata	34587	rRNA	
URS000033DC10	CRW	CRW:d.235.m.K.tunicata	34587	rRNA	
URS0000342AF5	CRW	CRW:d.16.b.B.burgdorferi	139	rRNA	
URS0000343F54	CRW	CRW:d.5.e.E.kokanica	3388	rRNA	
URS0000346E51	CRW	CRW:d.16.e.P.vivax.A	5855	rRNA	
URS000034D46C	CRW	CRW:d.233.c.P.falciparum	5833	rRNA	
URS000034D46C	CRW	CRW:d.235.c.P.falciparum	5833	rRNA	
URS000034E375	CRW	CRW:d.5.e.P.reticulata	6168	rRNA	
URS0000352EC5	CRW	CRW:d.5.e.E.woodruffi	5942	rRNA	
URS00003592C7	CRW	CRW:d.5.a.H.marismortui	2238	rRNA	
URS000035A748	CRW	CRW:d.5.e.G.riobambae	8420	rRNA	
URS000035B3BC	CRW	CRW:d.16.e.N.apis	35231	rRNA	
URS000035C97B	CRW	CRW:d.16.m.B.taurus	9913	ncRNA	
URS0000364FE4	CRW	CRW:d.16.c.N.tabacum	4097	rRNA	
URS0000367BCB	CRW	CRW:d.5.a.H.volcanii	2246	rRNA	
URS000036AB4A	CRW	CRW:b.16.m.C.crispus	2769	ncRNA	
URS00003736F3	CRW	CRW:d.5.b.E.shaposhnikovii	1054	rRNA	
URS00003759CD	CRW	CRW:d.5.b.Photobacterium.sp	660	rRNA	
URS0000387D29	CRW	CRW:d.5.e.G.arboreum	29729	rRNA	
URS000038D3A5	CRW	CRW:d.16.e.O.granulifera.2	5947	rRNA	
URS0000394B43	CRW	CRW:d.5.e.Hemicentrotus.sp	7651	rRNA	
URS000039F6AF	CRW	CRW:d.233.b.M.luteus	1270	rRNA	
URS000039F6AF	CRW	CRW:d.235.b.M.luteus	1270	rRNA	
URS00003A2E9F	CRW	CRW:d.233.b.N.meningitidis	487	rRNA	
URS00003A2E9F	CRW	CRW:d.235.b.N.meningitidis	487	rRNA	
URS00003A524E	CRW	CRW:d.5.e.O.cervicalis	35522	rRNA	
URS00003A9E0C	CRW	CRW:a.16.e.G.ardeae	5743	rRNA	
URS00003AC7A6	CRW	CRW:d.16.e.P.anophelis	33690	rRNA	
URS00003B1757	CRW	CRW:d.16.c.M.polymorpha	3197	rRNA	
URS00003B2837	CRW	CRW:d.5.a.N.magadii	13769	rRNA	
URS00003B2D5B	CRW	CRW:d.233.b.M.leprae	1769	rRNA	
URS00003B2D5B	CRW	CRW:d.235.b.M.leprae	1769	rRNA	
URS00003B54E2	CRW	CRW:d.16.c.S.oleracea	3562	rRNA	
URS00003B68E3	CRW	CRW:d.5.b.A.madurae	1993	rRNA	
URS00003BDDB9	CRW	CRW:d.5.a.Sulfolobus.sp.B12	2288	rRNA	
URS00003BFC6D	CRW	CRW:d.233.b.B.cepacia	292	rRNA	
URS00003BFC6D	CRW	CRW:d.235.b.B.cepacia	292	rRNA	
URS00003C0B2E	CRW	CRW:d.5.b.A.faecalis.1	511	rRNA	
URS00003C5159	CRW	CRW:d.16.b.M.genitalium	2097	rRNA	
URS00003C70B3	CRW	CRW:d.5.e.E.gracile.1	6230	rRNA	
URS00003C861F	CRW	CRW:d.16.b.T.maritima	2336	rRNA	
URS00003CB387	CRW	CRW:d.16.e.Pleistophora.sp.LS	103448	rRNA	
URS00003D808C	CRW	CRW:d.5.e.I.iguana	8517	rRNA	
URS00003DAA9A	CRW	CRW:d.16.m.H.auropunctatus	48418	ncRNA	
URS00003DDB3B	CRW	CRW:d.16.e.A.verticilliflorum	29819	rRNA	
URS00003DFD18	CRW	CRW:d.16.m.M.auratus	10036	ncRNA	
URS00003EB67D	CRW	CRW:b.16.e.O.utahensis	30160	rRNA	
URS00003EF257	CRW	CRW:d.16.b.S.griseus	1911	rRNA	
URS00003F8A8E	CRW	CRW:d.16.m.O.anatinus	9258	ncRNA	
URS00003FF808	CRW	CRW:d.5.a.M.thermautotrophicus.1	145262	rRNA	
URS0000400CFB	CRW	CRW:d.233.b.H.pylori	210	rRNA	
URS0000400CFB	CRW	CRW:d.235.b.H.pylori	210	rRNA	
URS0000403DBD	CRW	CRW:d.5.e.S.oshimae	7693	rRNA	
URS0000405B42	CRW	CRW:b.16.m.D.discoideum	44689	rRNA	
URS000040F7AF	CRW	CRW:b.16.m.C.carpio	7962	ncRNA	
URS0000410274	CRW	CRW:d.16.m.B.brevicauda	9387	ncRNA	
URS00004149DE	CRW	CRW:d.16.b.P.aeruginosa.GEN	287	rRNA	
URS00004194F7	CRW	CRW:d.16.e.S.lemnae	5949	rRNA	
URS000041D0CE	CRW	CRW:d.5.a.H.salinarum.2	2242	rRNA	
URS0000420396	CRW	CRW:d.5.b.D.radiodurans.rrnA	1299	rRNA	
URS0000420396	CRW	CRW:d.5.b.D.radiodurans.rrnB	1299	rRNA	
URS0000420396	CRW	CRW:d.5.b.D.radiodurans.rrnC	1299	rRNA	
URS00004268D4	CRW	CRW:d.16.e.S.tuberosum	4113	rRNA	
URS0000427C9D	CRW	CRW:d.5.e.O.mykiss	8022	rRNA	
URS000042A862	CRW	CRW:b.16.m.G.gallus	9031	ncRNA	
URS0000436BFE	CRW	CRW:d.16.e.N.bombycis.02	27978	rRNA	
URS000043749A	CRW	CRW:d.5.a.T.acidophilum	2303	rRNA	
URS000043D0C7	CRW	CRW:d.233.b.N.gonorrhoeae	485	rRNA	
URS000043D0C7	CRW	CRW:d.235.b.N.gonorrhoeae	485	rRNA	
URS000043E3A2	CRW	CRW:d.5.e.B.neritina	10212	rRNA	
URS000043FFE1	CRW	CRW:d.5.a.M.thermolithotrophicus.2	2186	rRNA	
URS0000447A6A	CRW	CRW:d.233.b.L.interrogans	173	rRNA	
URS0000447A6A	CRW	CRW:d.235.b.L.interrogans	173	rRNA	
URS0000449BBA	CRW	CRW:d.5.e.E.gracilis.2	3039	rRNA	
URS00004556CB	CRW	CRW:d.233.b.T.maritima	2336	rRNA	
URS00004556CB	CRW	CRW:d.235.b.T.maritima	2336	rRNA	
URS00004576B2	CRW	CRW:b.16.m.P.dolloi	27779	ncRNA	
URS0000459F8F	CRW	CRW:d.16.e.C.citrina	99924	rRNA	
URS000045ECEA	CRW	CRW:d.16.e.Microsporidium.sp.DP119	174678	rRNA	
URS000046A226	CRW	CRW:d.16.e.N.gruberi	5762	rRNA	
URS000046C57C	CRW	CRW:d.16.b.T.roseum	500	rRNA	
URS000046D540	CRW	CRW:d.233.c.E.gracilis	3039	rRNA	
URS000046D540	CRW	CRW:d.235.c.E.gracilis	3039	rRNA	
URS0000473162	CRW	CRW:d.5.e.Q.petraea	38865	rRNA	
URS000047798F	CRW	CRW:d.233.b.B.anthracis	1392	rRNA	
URS000047798F	CRW	CRW:d.235.b.B.anthracis	1392	rRNA	
URS0000479724	CRW	CRW:d.5.e.N.viridescens	8316	rRNA	
URS000047E7AE	CRW	CRW:d.16.m.O.aries	9940	ncRNA	
URS00004819AC	CRW	CRW:a.16.c.E.huxleyi	2903	rRNA	
URS000048254B	CRW	CRW:d.16.m.G.gorilla	9593	ncRNA	
URS000048264A	CRW	CRW:d.16.e.E.bieneusi	31281	rRNA	
URS000048B28D	CRW	CRW:d.16.m.H.sapiens.geno	9606	ncRNA	
URS000048BDFB	CRW	CRW:d.5.a.M.jannaschii.rrnA	2190	rRNA	
URS00004AA4A5	CRW	CRW:d.233.b.H.influenzae	501279	rRNA	
URS00004AA4A5	CRW	CRW:d.235.b.H.influenzae	501279	rRNA	
URS00004B0F34	CRW	CRW:d.233.b.E.coli	562	rRNA	
URS00004B0F34	CRW	CRW:d.235.b.E.coli	562	rRNA	
URS00004B0F34	CRW	CRW:h.233.b.E.coli.hlxnum	562	rRNA	
URS00004B0F34	CRW	CRW:h.235.b.E.coli.hlxnum	562	rRNA	
URS00004B0F34	CRW	CRW:s.233.b.E.coli.schem	562	rRNA	
URS00004B0F34	CRW	CRW:s.235.b.E.coli.schem	562	rRNA	
URS00004BA20B	CRW	CRW:d.5.b.P.shigelloides	703	rRNA	
URS00004BA80E	CRW	CRW:d.5.b.A.ferrooxidans.1	920	rRNA	
URS00004C04A7	CRW	CRW:d.16.m.A.americana	9891	ncRNA	
URS00004C1CAA	CRW	CRW:d.16.e.S.alba	3728	rRNA	
URS00004CCDFD	CRW	CRW:d.233.b.C.botulinum.2b	36827	rRNA	
URS00004CCDFD	CRW	CRW:d.235.b.C.botulinum.2b	36827	rRNA	
URS00004CD3CC	CRW	CRW:d.16.e.M.racemosus	4841	rRNA	
URS00004CD586	CRW	CRW:d.5.a.M.jannaschii.rrnB	2190	rRNA	
URS00004D00CE	CRW	CRW:d.16.e.M.musculus	10090	rRNA	
URS00004D6D57	CRW	CRW:d.233.m.A.caerulea	42349	rRNA	
URS00004D6D57	CRW	CRW:d.235.m.A.caerulea	42349	rRNA	
URS00004DE73E	CRW	CRW:d.16.m.O.cuniculus	9986	ncRNA	
URS00004E57A7	CRW	CRW:d.16.e.R.leptophylla	105598	rRNA	
URS00004EC802	CRW	CRW:d.5.b.E.brevis	247	rRNA	
URS00004ECF4A	CRW	CRW:d.16.b.A.globiformis	1665	rRNA	
URS00004F9D6C	CRW	CRW:d.16.b.E.coli.0157G.GEN	83334	rRNA	
URS00004FD46D	CRW	CRW:d.16.b.S.sampsonii	42239	rRNA	
URS0000500708	CRW	CRW:d.5.b.G.stearothermophilus.3	1422	rRNA	
URS0000503877	CRW	CRW:d.16.e.A.macrogynus	28583	rRNA	
URS00005145B8	CRW	CRW:b.16.m.A.franciscana	6661	ncRNA	
URS000051BB66	CRW	CRW:d.16.b.Streptomyces.sp	1931	rRNA	
URS0000523EBE	CRW	CRW:b.16.m.N.olivacea	31312	rRNA	
